,"INT","RUE1 / RUE2","Rire_1","Rire_2","X","Y"
1,10,"Côte-Saint-Luc / Ellendale/Fielding",645,810,"294122,338","5037438,124"
2,30,"Beaconsfield / Saint-Jacques",327,2010,"295751,571","5036046,102"
3,35,"Cavendish / Saint-Jacques",527,2010,"295086,29","5035736,47"
4,36,"Cavendish / Sherbrooke",527,2093,"294714,506","5035985,473"
5,44,"Décarie / Monkland inter. Ouest",691,1565,"295398,72","5037615,5"
6,47,"Décarie / Sherbrooke",691,2093,"296291,119","5037159,598"
7,54,"Girouard / Upper Lachine",985,2198,"296393,435","5036734,329"
8,62,"Sainte-Anne-de-Bellevue / Saint-Jacques",1966,2010,"294500,53",5035081
9,91,"Côte-Saint-Luc / Décarie inter. Ouest",645,691,"295194,15","5037858,91"
10,100,"Décarie / Jean-Talon inter.Est(desJockey",691,1176,"292855,06",5039425
11,109,"Décarie / Queen-Mary inter. Ouest",691,1826,"294697,34","5038182,5"
12,110,"Décarie / Royalmount/Savane inter. Est",691,1929,"292290,72",5039923
13,111,"Décarie / Royalmount/Savanne int. Ouest",691,1929,"292241,34",5039887
14,127,"Queen-Mary / Victoria",1826,2228,"295045,809","5038752,245"
15,142,"Côte-des-Neiges / Edouard-Montpetit",643,796,"295084,662","5039709,046"
16,152,"Côte-des-Neiges / Van Horne",643,2206,"294469,793","5040112,34"
17,190,"Van Horne / Victoria",2206,2228,"294043,896","5039391,629"
18,217,"Monk / Saint-Patrick",1564,2030,"297163,092","5035882,515"
19,219,"Atwater / Notre-Dame",289,1633,"298703,817","5037925,7645"
20,221,"Atwater / Saint-Jacques",289,2010,"298581,423","5038212,5495"
21,226,"Courcelle / Saint-Antoine/Saint-Jacques",649,1949,"297453,604","5037253,998"
22,240,"Montagne / Notre-Dame",1568,1633,"299737,4415","5039225,486"
23,249,"Rose-de-Lima / Saint-Antoine",1917,1949,"298145,373","5038037,641"
24,261,"Bridge / Saint-Patrick",465,2030,"300143,761","5038623,899"
25,266,"Cedar / Côte-des-Neiges",529,643,"297625,03","5039457,5"
26,271,"Côte-des-Neiges / Docteur-Penfield (int. sud)",643,728,"298026,53","5039609,5"
27,274,"Côte-des-Neiges / The Boulevard",643,2145,"297288,217","5039498,189"
28,279,"Peel / Pins",1711,1775,"298396,434","5040517,561"
29,281,"Pins / University",1775,2197,"298539,693","5040923,743"
30,284,"Atwater / Sainte-Catherine",289,1967,"298196,062","5038825,546"
31,285,"Atwater / Sherbrooke",289,2093,"297923,901","5039043,641"
32,297,"Bleury / Sainte-Catherine",407,1967,"299568,729","5040710,567"
33,298,"Bleury / Parc/Sherbrooke",407,2093,"299230,326","5040940,568"
34,303,"Côte-des-Neiges / Guy/Sherbrooke",643,2093,"298412,451","5039630,043"
35,304,"Crescent / Maisonneuve",657,1440,"298744,655","5039795,278"
36,316,"Guy / Maisonneuve",1037,1440,"298591,695","5039538,795"
37,319,"Dickson / Hochelaga",723,1089,"301827,807","5047774,777"
38,334,"Maisonneuve / Peel",1440,1711,"298963,322","5040110,414"
39,335,"Maisonneuve / Saint-Laurent",1440,2019,"299695,431","5041187,301"
40,341,"Maisonneuve / University",1440,2197,"299207,252","5040459,7"
41,368,"Saint-Laurent / Sherbrooke",2019,2093,"299374,817","5041400,074"
42,374,"Sherbrooke / University",2093,2197,"299057,684","5040563,945"
43,396,"Montagne / Saint-Antoine",1568,1949,"299397,055","5039462,845"
44,403,"Peel / Saint-Jacques",1711,2010,"299691,049","5039588,057"
45,404,"Peel / Wellington",1711,2255,"300311,157","5039266,057"
46,415,"Fort du / René-Lévesque",899,1863,"298654,3905","5038922,059"
47,416,"Guy / René-Lévesque",1037,1863,"298935,6075","5039323,894"
48,428,"René-Lévesque / University",1863,2197,"299537,0915","5040221,1145"
49,432,"Berri / René-Lévesque",389,1863,"300315,218","5041520,808"
50,433,"Berri / Saint-Antoine",389,1949,"300598,619","5041359,077"
51,437,"Bleury / Jean-Paul-Riopel / Viger",407,2233,"299973,882","5040435,743"
52,443,"René-Lévesque / Saint-Laurent",1863,2019,"299988,1395","5040991,819"
53,444,"René-Lévesque / Saint-Urbain",1863,2045,"299911,3055","5040867,025"
54,478,"Berri / Maisonneuve",389,1440,"300026,312","5041712,579"
55,514,"Beaubien / Parc",330,1678,"295987,102","5043005,242"
56,515,"Beaumont / Parc",347,1678,"295590,3","5043258,5"
57,517,"Bernard / Parc",386,1678,"296557,528","5042643,534"
58,518,"Bernard / Saint-Laurent",386,2019,"296812,859","5043053,828"
59,538,"Mont-Royal / Parc",1582,1678,"297821,714","5041875,574"
60,540,"Mont-Royal / Saint-Urbain",1582,2045,"297967,411","5042113,076"
61,542,"Parc / Saint-Joseph",1678,2016,"297426,0545","5042123,734"
62,544,"Parc / Van Horne",1678,2206,"296190,97","5042876,5"
63,546,"Pins / Saint-Laurent",1775,2019,"298931,613","5041683,075"
64,547,"Pins / Saint-Urbain",1775,2045,"298850,716","5041546,073"
65,550,"Rachel / Saint-Laurent",1832,2019,"298416,909","5042014,077"
66,553,"Saint-Joseph / Saint-Laurent",2016,2019,"297663,252","5042499,29"
67,606,"Saint-Denis / Saint-Joseph",1960,2016,"297933,973","5042927,7255"
68,611,"Langelier / Rosemont",1281,1918,"300537,679","5049623,274"
69,617,"Papineau / René-Lévesque",1676,1863,"300913,5384","5042385,8236"
70,627,"Iberville / Sainte-Catherine",1111,1967,"301203,193","5043280,597"
71,640,"La Fontaine / Papineau",1261,1676,"300360,42","5042745,8"
72,641,"Lorimier / Ontario",1382,1653,"300317,895","5043130,094"
73,645,"Frontenac / Hochelaga",936,1089,"300223,031","5043959,231"
74,667,"Iberville / Mont-Royal",1111,1582,"299430,807","5044349,608"
75,671,"Iberville / Sherbrooke",1111,2093,"300009,289","5044002,601"
76,686,"Christophe-Colomb / Saint-Grégoire",594,2005,"297751,639","5043634,29"
77,699,"Lorimier / Mont-Royal",1382,1582,"299141,621","5043919,437"
78,700,"Lorimier / Rachel",1382,1832,"299538,091","5043653,097"
79,702,"Lorimier / Saint-Joseph",1382,2016,"298756,31","5044175,6"
80,703,"Lorimier / Sherbrooke",1382,2093,"299876,293","5043429,096"
81,708,"Mont-Royal / Papineau",1582,1676,"298975,61","5043669,523"
82,709,"Papineau / Rachel",1676,1832,"299371,694","5043406,094"
83,711,"Papineau / Saint-Joseph",1676,2016,"298588,997","5043924,2505"
84,712,"Papineau / Sherbrooke",1676,2093,"299806,745","5043116,247"
85,716,"Iberville / Notre-Dame/Frontenac",1111,1633,"301327,919","5043210,33"
86,717,"Lorimier / Notre-Dame/Viger",1382,1633,"301215,602","5042539,591"
87,738,"Hochelaga / Pie-IX",1089,1738,"301034,198","5045849,5265"
88,741,"Hochelaga / Viau",1089,2220,"301487,493","5046842,412"
89,773,"Notre-Dame / Pie-IX",1633,1738,"302192,967","5045317,687"
90,798,"Pie-IX / Sherbrooke",1738,2093,"300538,73125","5046077,65625"
91,805,"Sherbrooke / Viau",2093,2220,"300551,65175","5047271,55025"
92,812,"Greene / Ste-Émilie/Sortie tun Atwater",1010,1975,"298713,94",5037749
93,858,"Jean-Talon / Saint-Michel",1176,2027,"297122,1155","5046551,5885"
94,859,"Lacordaire / Rosemont",1253,1918,"300123,145","5048744,0575"
95,865,"Pie-IX / Rosemont",1738,1918,"299035,6685","5046764,76475"
96,868,"Rosemont / Saint-Michel",1918,2027,"298522,766","5045926,74"
97,869,"Rosemont / Viau",1918,2220,"299627,6745","5047704,43175"
98,870,"Saint-Joseph / Saint-Michel",2016,2027,"299470,958","5045514,1565"
99,880,"Champdoré / Saint-Michel",545,2027,"294414,468666667","5048254,19633333"
100,882,"Denis-Papin / Saint-Michel",703,2027,"295313,6095","5047692,674"
101,902,"Grandes-Prairies / Pie-IX",1005,1738,"295002,338","5049087,308"
102,904,"Jarry / Pie-IX",1141,1738,"296790,0565","5047961,387"
103,906,"Jean-Talon / Pie-IX",1176,1738,"297668,258","5047407,5435"
104,920,"Dickson / Sherbrooke",723,2093,"300977,1615","5048174,0995"
105,928,"Honoré-Beaugrand / Sherbrooke",1096,2093,"302067,2655","5050732,137"
106,931,"Langelier / Sherbrooke",1281,2093,"301433,917","5049204,17275"
107,937,"Sherbrooke / Place Versailles",2093,0,"301805,94","5050106,5"
108,941,"Henri-Bourassa Est / Rodolphe-Forget",1063,1903,"299715,35875","5055150,27275"
109,967,"Boucherville / Notre-Dame",436,1633,"304129,5515","5049412,8645"
110,971,"Dickson / Notre-Dame",723,1633,"302962,221","5047229,337"
111,974,"Haig / Notre-Dame",1041,1633,"303628,921","5048604,463"
112,976,"Honoré-Beaugrand / Notre-Dame",1096,1633,"304120,916","5049833,112"
113,991,"Henri-Bourassa Est / Renaude-Lapointe",1063,6054,"297072,44",5052660
114,1000,"Beaubien / Iberville",330,1111,"297650,187","5045455,189"
115,1002,"Beaubien / Papineau",330,1676,"297251,292","5044809,486"
116,1015,"Everett / Lorimier",860,1382,"296331,81","5045770,02"
117,1031,"Jean-Talon / Papineau",1176,1676,"296441,076","5045342,458"
118,1034,"Lorimier / Rosemont",1382,1918,"297830,205","5044795,429"
119,1035,"Lorimier / Saint-Zotique",1382,2050,"297148,596","5045249,062"
120,1043,"Beaubien / Christophe-Colomb",330,594,"296870,043","5044215,756"
121,1069,"Christophe-Colomb / Jarry",594,1141,"295063,58975","5045363,80575"
122,1070,"Christophe-Colomb / Jean-Talon",594,1176,"296052,798","5044736,075"
123,1071,"Christophe-Colomb / Rosemont",594,1918,"297381,335","5043891,365"
124,1073,"Christophe-Colomb / Villeray",594,2240,"295465,198","5045108,07"
125,1089,"Jarry / Saint-Denis",1141,1960,"294711,203","5044749,565"
126,1101,"Rosemont / Van Horne / Saint-Denis",1918,1960,"297107,203","5043460,582"
127,1108,"Acadie / Beaumont",190,347,"295173,142666667","5042617,90533333"
128,1109,"Acadie / Jarry",190,1141,"294029,399","5043091,2255"
129,1110,"Acadie / Jean-Talon",190,1176,"294965,801","5042703,954"
130,1117,"Hutchison / Jean-Talon",1110,1176,"295217,514","5043312,57"
131,1118,"Jarry / Querbes",1141,1827,"294230,024","5043571,244"
132,1138,"Jarry / Saint-Laurent",1141,2019,"294542,436333333","5044340,149"
133,1139,"Jean-Talon / Saint-Laurent",1176,2019,"295563,855666667","5043871,24333333"
134,1143,"Saint-Laurent / Saint-Zotique inter. Sud",2019,2050,"296042,808","5043556,076"
135,1151,"Fleury / Papineau",889,1676,"292825,21","5047589,9395"
136,1160,"Henri-Bourassa / Lorimier",1063,1382,"292566,501","5048207,942"
137,1161,"Henri-Bourassa / Papineau",1063,1676,"292431,22225","5047826,51725"
138,1168,"Papineau / Sauvé",1676,2064,"293280,256","5047320,593"
139,1180,"Christophe-Colomb / Émile-Journault",594,820,"294070,1395","5046172,0875"
140,1197,"Lajeunesse / Sauvé",1269,2064,"292648,192","5045752,255"
141,1204,"Chabanel / Saint-Laurent",535,2019,"293003,601666667","5044959,885"
142,1209,"Meilleur / Sauvé",1526,2064,"291961,319666667","5044476,107"
143,1213,"Saint-Laurent / Sauvé",2019,2064,"292317,139","5045241,256"
144,1223,"Gouin / Lachapelle",996,1250,"287477,098","5043502,484"
145,1224,"Gouin / Laurentien",996,1306,"287362,119","5043334,02"
146,1231,"Keller / Marcel-Laurin",4811,5273,"288226,717","5042794,234"
147,1242,"Acadie / Henri-Bourassa",190,1063,"290672,056","5043835,59625"
148,1246,"Acadie / Louvain",190,1421,"292249,818","5043847,2805"
149,1249,"Acadie / Sauvé",190,2064,"291866,2985","5043983,68675"
150,1260,"Côte-des-Neiges / Laird / Jean-Talon",643,1176,"293691,47",5040609
151,1262,"Acadie / Crémazie inter. Sud",190,656,"293282,28",5043401
152,1264,"Acadie / Crémazie bretelle Nord-Est",190,0,"293133,47","5043527,5"
153,1269,"Christophe-Colomb / Henri-Bourassa",594,1063,"292116,2935","5046981,151"
154,1272,"Gouin / Lajeunesse",996,1269,"291443,943","5046246,323"
155,1278,"Henri-Bourassa / Lajeunesse",1063,1269,"291667,215","5046159,1075"
156,1283,"Henri-Bourassa / Saint-Hubert",1063,2008,"291750,832","5046506,548"
157,1284,"Henri-Bourassa / Saint-Laurent",1063,2019,"291455,125","5045616,7355"
158,1290,"Crémazie / Papineau inter. Nord-Ouest",656,1676,"295210,75",5046101
159,1292,"Christophe-Colomb / Crémazie inter. Nord",594,656,"294673,6","5045655,5"
160,1294,"Crémazie / Lajeunesse inter. Nord",656,1269,"294011,62",5045185
161,1296,"Crémazie / Saint-Denis inter. Nord",656,1960,"293937,34","5045061,5"
162,1298,"Crémazie / Saint-Hubert inter. Nord",656,2008,"294230,94","5045487,5"
163,1303,"Crémazie / Saint-Laurent inter. Nord-Est",656,2019,"293761,62",5044740
164,1307,"Crémazie / Saint-Michel inter. Nord-Ouest",656,2027,"296413,75","5046951,5"
165,1310,"Sherbrooke / Tricentenaire",2093,2183,"303961,70775","5056988,5475"
166,1313,"Saint-Jean-Baptiste / Sherbrooke",2012,2093,"303718,4355","5055987,76125"
167,1314,"La Rousselière / Sherbrooke",1297,2093,"304404,867","5058830,753"
168,1373,"Armand-Chaput / Henri-Bourassa Est",276,1063,"302579,26","5057360,1305"
169,1374,"Armand-Bombardier / Henri-Bourassa Est/Ray-Lawson",275,1063,"298444,516","5053933,393"
170,1384,"Docteur-Penfield / McTavish",728,1521,"298668,1385","5040457,712"
171,1391,"Place d'Armes / Saint-Jacques Est",1777,2010,"300309,9","5040586,55"
172,1403,"Parc / 5305",1678,0,"296992,44",5042369
173,1441,"Alphonse-D.-Roy / Notre-Dame",239,1633,"301553,944","5044058,898"
174,1462,"Notre-Dame / Place d'Armes/Saint-Sulpice",1633,277,"300373,562","5040557,725"
175,1499,"Damien-Gauthier / Sherbrooke",2531,2093,"304803,004","5060459,033"
176,1520,"Papineau / Rosemont",1676,1918,"297669,554","5044533,368"
177,1521,"Acadie / Legendre",190,1332,"292805,501","5043613,6075"
178,1543,"Henri-Bourassa Est / Saint-Jean-Baptiste",1063,2012,"301976,4065","5056940,8465"
179,1548,"Bridge / Chemin-des-Irlandais",465,2459,"301245,5","5038562,9625"
180,1551,"Brennan/Commune / Prince",458,1812,"300650,552","5039571,561"
181,1573,"Saint-Antoine / Square Victoria Ouest",1949,2360,"299961,7",5040163
182,1574,"Hôtel-de-Ville / Saint-Antoine",1102,1949,"300439,425","5040988,073"
183,1585,"Perras / Rodolphe-Forget",1720,1903,"298643,19725","5056610,6055"
184,1600,"Salaberry / Bretelle est A-15",2051,0,289071,"5044089,5"
185,1618,"Charon / Wellington",569,2255,"300202,696","5037703,398"
186,1633,"Jarry / Lacordaire",1141,4887,"297635,88",5049312
187,1642,"Gouin / Jacques-Bizard",996,4681,"276275,06","5038409,63"
188,1659,"Côte-Vertu / Marcel-Laurin",3621,5273,"290107,22","5041144,5"
189,1660,"Marcel-Laurin / Thimens",5273,6653,"289725,81","5041487,5"
190,1663,"Henri-Bourassa / Marcel-Laurin",1063,5273,"288584,59",5042496
191,1693,"Maurice-Duplessis / Rivière-des-Prairies",1502,1885,"300006,053","5056764,179"
192,1731,"Acadie / Salaberry",190,2051,"289514,34",5044555
193,1743,"Dickson / Souligny",723,2114,"302133,056","5047586,524"
194,2232,"Parc / Pins",1678,1775,"298695,26","5041304,3"
195,2869,"Commune de la / McGill",629,1515,"300668,927","5039874,43"
196,5229,"Pie-IX / Prieur",1738,1810,"294300,6","5049826,337"
197,5653,"Van-Horne / Wiseman",2206,6965,"295816,813","5042279,5"
198,6469,"Monk / Notre-Dame",1633,1646,"296974,6","5036300,5"
199,7201,"Henri-Bourassa / Thimens",1063,6653,"285973,68775","5040611,73125"
200,8777,"Grandes-Prairies / Viau",1005,6806,"295590,219",5050049
201,12457,"Cavendish / Poirier",3341,5911,"288290,206666667","5040627,15133333"
202,15739,"Lacordaire / Lavoisier",4887,5010,"296838,6825","5050372,964"
203,15748,"Lacordaire / Robert",4887,6113,"297229,2705","5049729,696"
204,16283,"Marcel-Laurin / Poirier",5273,5912,"289181,3285","5041973,2105"
205,16662,"90 e Avenue / Newman",7164,5602,"293931,56","5032140,5"
206,16704,"Notre-Dame / Saint-Joseph",5648,6287,"292960,75",5033458
207,17000,"32 e Avenue / Provost",7072,5978,"289729,228","5033569,1045"
208,17910,"Henri-Bourassa (int. Sud) / Pie-IX",1738,1063,"293677,6",5050669
